+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; u_SEG_driver                                                                                                      ; 34    ; 24             ; 0            ; 24             ; 3      ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_img_box                                                                                               ; 34    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u2|scfifo_component|auto_generated|dpfifo|wr_ptr               ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u2|scfifo_component|auto_generated|dpfifo|usedw_counter        ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u2|scfifo_component|auto_generated|dpfifo|rd_ptr_msb           ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u2|scfifo_component|auto_generated|dpfifo|three_comparison     ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u2|scfifo_component|auto_generated|dpfifo|almost_full_comparer ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u2|scfifo_component|auto_generated|dpfifo|FIFOram              ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u2|scfifo_component|auto_generated|dpfifo                      ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u2|scfifo_component|auto_generated                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u2                                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u1|scfifo_component|auto_generated|dpfifo|wr_ptr               ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u1|scfifo_component|auto_generated|dpfifo|usedw_counter        ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u1|scfifo_component|auto_generated|dpfifo|rd_ptr_msb           ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u1|scfifo_component|auto_generated|dpfifo|three_comparison     ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u1|scfifo_component|auto_generated|dpfifo|almost_full_comparer ; 22    ; 11             ; 0            ; 11             ; 1      ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u1|scfifo_component|auto_generated|dpfifo|FIFOram              ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u1|scfifo_component|auto_generated|dpfifo                      ; 12    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u1|scfifo_component|auto_generated                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit|u1                                                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate|u_matrix_3x3_8bit                                                                ; 11    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_dilate                                                                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_erode|u_matrix_3x3_8bit|u2|scfifo_component|auto_generated|dpfifo|wr_ptr                ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_erode|u_matrix_3x3_8bit|u2|scfifo_component|auto_generated|dpfifo|usedw_counter         ; 4     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_ISP_top|u_RGB565_face|u_erode|u_matrix_3x3_8bit|u2|scfifo_component|auto_generated|dpfifo|rd_ptr_msb            ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
